---config@码表分类=辅码码表
---config@码表别名= 二重简码
呁	jykd
㖥	jykh
㚬	jynd
姰	jyno
䐃	jyoh
儁	jyrv
㕙	jysd
鵕	jysn
㽙	jyte
馂	jyuw
鵘	jyyn
䆮	jbby
菫	jbca
漌	jbda
㴆	jbdj
觔	jbdl
濅	jbdy
㨷	jbfa
㧆	jbfj
㶦	jbhl
煡	jbhy
䗯	jbif
釿	jbjj
䤺	jbjj
劤	jbjl
鹶	jblv
枃	jbmd
嫤	jbna
㹏	jbna
嬧	jbnm
伒	jbrj
仐	jbru
僸	jbrx
紟	jbsv
䌝	jbsx
壗	jbtm
砛	jbuv
䭙	jbuy
䃡	jbuy
䈥	jbvl
䶖	jbvv
䑤	jbvv
齽	jbvx
㻱	jbwf
琻	jbwj
䥆	jbwj
璶	jbwm
㦗	jbxx
㶳	jbyh
䤐	jbyy
魥	jiaj
䦇	jiav
癠	jiba
癪	jibb
卽	jibe
㽺	jibj
谻	jibl
㾊	jibn
㾵	jibu
旣	jibv
㦘	jibx
㲅	jiby
㞃	jiby
葪	jicd
蘮	jicd
鄿	jice
䕤	jice
虀	jicj
䓽	jicj
茍	jick
蔇	jicv
済	jida
濈	jida
湒	jide
㴉	jide
㴕	jidh
觙	jidj
㚡	jidk
潗	jidm
㲺	jidq
敧	jidy
漃	jidy
㳵	jidz
㞦	jiej
㠎	jiem
㨈	jifa
撠	jifg
裚	jify
鱀	jiga
䩯	jiga
曁	jigd
庴	jigo
魕	jigr
鬾	jigy
㸄	jiha
稘	jihb
嵆	jihe
㧀	jihj
稩	jiho
穖	jihr
穊	jihv
蝍	jiie
轚	jiii
彶	jiij
䗗	jiik
䗁	jiik
螏	jiiu
撃	jiiu
繋	jiix
䶓	jija
錤	jijb
䢳	jije
銡	jijk
鏶	jijm
妀	jijn
鵋	jijn
䲯	jijn
㤂	jijx
嗘	jikd
喞	jike
㘍	jikg
㗊	jikk
䣢	jile
㦸	jilg
焏	jilh
櫅	jima
檝	jima
䮺	jima
楖	jime
槣	jimk
㭲	jimk
㮷	jimo
槉	jimu
㮨	jimw
㹄	jinw
䁒	jioe
䐕	jioe
襀	jipb
襋	jipn
鶏	jipn
禝	jipw
刏	jiqd
狤	jiqk
諅	jiqk
㔕	jiql
㫷	jiqo
朞	jiqo
㰟	jiqr
卙	jiqu
雦	jirf
僟	jirr
㑧	jirz
継	jism
趌	jitk
㙫	jitm
㚻	jitn
塉	jito
䞘	jitq
䟇	jitr
㙨	jitr
叝	jity
䂑	jiub
郆	jiue
䚐	jiue
躸	jiuk
鮆	jiva
彑	jiva
䶩	jiva
箿	jive
筓	jivg
丮	jivl
䇫	jivl
簊	jivt
剤	jiwd
齌	jiwh
韲	jiwj
懻	jixb
㥍	jixb
覉	jixk
覊	jixm
愱	jixu
霵	jiya
䜞	jiya
䛴	jiyk
㞆	jiyk
鳮	jiyn
䤒	jiyr
䛋	jiyw
誋	jiyx
﨤	jizj
䢋	jizl
踖	jizo
躤	jizo
鵛	jkan
穽	jkbj
宑	jkbj
䔔	jkce
蟼	jkci
瀞	jkdl
鶄	jkfn
䵞	jkhd
秔	jkhj
燝	jkhx
坓	jkjt
汬	jkju
幜	jkjx
竸	jkle
䪫	jklg
梷	jklm
竧	jklu
桱	jkmg
橸	jkmo
婙	jknl
暻	jkox
㬌	jkox
㘫	jktj
亰	jkwx
頚	jkyb
踁	jkzg
奨	jldd
滰	jlde
螀	jldi
醤	jldy
摾	jlfi
弜	jlgg
勥	jlgl
䗵	jlia
顜	jljb
櫤	jlmd
杢	jlmg
奬	jlpd
䋌	jlsj
壃	jlta
疅	jlta
䞪	jltj
塂	jlts
䒂	jlvc
翞	jlxx
鬋	jmad
蠒	jmai
葥	jmcd
䓸	jmcg
虃	jmcj
葌	jmcn
蕑	jmco
蕳	jmco
㳨	jmdd
聻	jmde
瀳	jmdh
瀸	jmdj
瀐	jmdj
殱	jmdj
㵎	jmdo
㶕	jmdo
瀽	jmdr
湕	jmdy
䤔	jmdy
洊	jmdz
擶	jmfd
揃	jmfd
㨵	jmfd
幵	jmgg
彅	jmgl
㦰	jmgr
熸	jmhy
㔋	jmid
㣤	jmig
鍳	jmij
螹	jmij
㯺	jmim
䟅	jmir
鏩	jmjj
㡨	jmjj
䥜	jmjm
釼	jmjn
鐗	jmjo
鐱	jmjr
䵤	jmkh
鹻	jmln
椾	jmmd
糋	jmmd
覸	jmme
覵	jmme
櫼	jmmj
椷	jmmk
榗	jmmo
橺	jmmo
䮿	jmmr
㭴	jmmt
栫	jmmz
姧	jmng
囏	jmnk
瞷	jmoo
襺	jmpi
襉	jmpo
㔓	jmql
劎	jmrd
剣	jmrd
劔	jmrn
剱	jmrr
絸	jmse
繝	jmso
墹	jmto
趝	jmtx
豣	jmug
碊	jmug
䬻	jmug
餰	jmui
豜	jmuk
礛	jmum
磵	jmuo
礀	jmuo
籛	jmvg
䇟	jmvl
瑐	jmwd
惤	jmxy
謭	jmyd
諓	jmyg
䟰	jmzi
譥	jnbk
芁	jncj
茮	jncx
灚	jnde
潐	jndh
䚩	jndk
䀊	jndm
鵤	jndn
㶀	jndp
嶕	jneh
嶣	jneh
摷	jnfg
䍊	jnfx
煍	jnhh
穚	jnhk
湬	jnhu
烄	jnhx
蟭	jnih
蟜	jnik
鐎	jnjh
劋	jnkd
嘂	jnkk
呌	jnku
櫵	jnmh
㭂	jnmx
䂃	jnoc
晈	jnox
賋	jnox
䶰	jnpm
燞	jnrh
儌	jnrw
趭	jnth
笅	jnvx
虠	jnwj
鵁	jnwn
憍	jnxk
譑	jnyk
訆	jnyl
敿	jnyw
敽	jnyy
䢒	jnzx
䱄	jpag
镼	jpai
䯰	jpal
㝏	jpbl
鶛	jpbn
㿍	jpbn
滐	jpdm
楶	jpdm
㼪	jpdw
崨	jper
擑	jpfa
䣠	jpfe
㨗	jpfr
庎	jpgl
䇒	jpgl
㸅	jphe
䅥	jphv
蛶	jpic
䗻	jpie
㞯	jpje
鎅	jpjl
鍻	jpjv
䥛	jpjx
丯	jplp
櫭	jpmd
㮞	jpmk
桝	jpml
榤	jpmm
椄	jpmn
㮮	jpmu
嫅	jpng
媫	jpnr
䀹	jpor
㫸	jpor
衱	jppj
袺	jppk
㔚	jpql
㑘	jprc
偼	jprr
刧	jptd
堺	jptl
䂝	jpug
蠽	jpui
砎	jpul
䂶	jpul
礍	jpuv
蠞	jpvi
琾	jpwl
忦	jpxl
誱	jpyr
䆶	jqbh
勼	jqbj
㝌	jqbj
䆒	jqbw
匓	jqby
韮	jqcj
汣	jqdj
揂	jqfy
㩆	jqfy
廐	jqgv
廏	jqgy
䅢	jqho
揫	jqhu
䊆	jqjm
䳎	jqjn
㐇	jqjv
匛	jqkj
匶	jqkj
杦	jqmj
欍	jqmj
朻	jqml
柾	jqmv
奺	jqnj
牞	jqnl
㸨	jqnl
慦	jqqx
糺	jqsv
畂	jqtj
䬨	jquj
齨	jqvj
丩	jqvl
䛮	jqyk
乣	jqyv
帣	jrbj
巻	jrbj
勬	jrbl
餋	jrbl
飬	jrbl
絭	jrbx
䄅	jrbx
蔨	jrcv
㢾	jrgt
䅌	jrho
䡓	jrii
勌	jrjl
呟	jrky
臇	jrov
脧	jrow
罥	jrso
羂	jrso
䌸	jrsv
䚈	jrxe
㪻	jryu
熲	jsbb
㯋	jsbb
蘔	jscb
浻	jsdk
㓏	jsdk
烱	jshk
冋	jskk
煛	jsoh
煚	jsoh
㷡	jsoh
僒	jsrk
綗	jssk
㢠	jszk
䢛	jszk
瘚	jtbr
殌	jtdg
灍	jtdr
䦼	jteg
嶥	jter
撧	jtfb
捔	jtfy
挗	jtfy
刔	jtgd
彏	jtgy
爑	jthh
㷾	jthu
蹷	jtir
虳	jtiu
䡈	jtix
鈌	jtjg
鐍	jtjk
䦆	jtjy
駃	jtmg
㭈	jtmg
㭾	jtmi
欔	jtmy
鴃	jtng
䣤	jtoe
䀗	jtog
絶	jtsb
㔃	jtsd
矡	jtsy
䞷	jtti
埆	jtty
䞵	jtty
屫	jtuk
鶌	jtun
氒	jtuu
䝌	jtuy
㲄	jtuy
孒	jtva
貜	jtvy
䇶	jtvy
㸕	jtvy
憰	jtxk
㤜	jtxu
戄	jtxy
勪	jtyl
䠇	jtzi
逫	jtzy
躩	jtzy
䱟	juak
䱡	juam
痀	jubk
匊	jubm
䜯	jubm
寠	jubn
鵴	jubn
冣	juby
輂	juci
蘜	jucm
䕮	jucm
泦	judj
洰	judj
涺	judk
淗	judm
湨	judq
㪺	judu
巈	juem
㞫	juev
㩴	juff
拠	jufj
㨿	jufj
挶	jufk
㐝	jufv
䰬	jugk
㡹	jugq
爠	juhf
䵕	juhk
䅕	juhk
勮	juhl
䅓	juhy
鼰	jujb
䢹	juje
鉅	jujj
䳔	jujn
鼳	jujq
鐻	juju
乬	jujv
巪	jujv
㐦	jujv
㘌	jukd
㖩	juky
耟	julj
䎤	julk
䪕	julm
椇	jumb
粔	jumj
閰	jumj
駏	jumj
梮	jumk
駶	jumk
毩	jumm
椈	jumm
毱	jumm
粷	jumm
驧	jumm
﨔	jumu
欅	jumu
婅	junm
犑	junq
㜘	junq
䝻	juok
䏱	juok
鵙	juon
鶪	juon
䋰	juox
䪶	juqb
㹼	juqm
埧	jutb
㘲	jutj
趜	jutm
㽤	jutm
凥	juuj
㞐	juul
躹	juum
鶋	juun
䃊	juuq
簴	juvb
歫	juvj
䶙	juvj
艍	juvk
䈮	juvk
怇	juxj
怐	juxk
㥌	juxm
懅	juxu
䣰	juyj
䤎	juyk
䛯	juyk
蹫	juzk
跔	juzk
蹻	juzk
躆	juzu
戞	jxag
䕒	jxck
鵊	jxdn
抸	jxff
拁	jxfk
䩡	jxgr
麚	jxgy
㕅	jxij
徦	jxiy
頬	jxjb
鉫	jxjk
幏	jxju
唊	jxkr
嗧	jxlc
㚙	jxld
耞	jxlk
毠	jxlm
䂟	jxlu
乫	jxlv
㮖	jxmg
梜	jxmr
榢	jxmu
糘	jxmu
榎	jxmw
婽	jxny
犌	jxny
㹢	jxqk
猳	jxqy
斚	jxsu
貑	jxvy
玾	jxwj
䛟	jxyr
跲	jxzk
銞	jybj
汮	jydd
㴫	jyde
攈	jyfh
攟	jyfh
燇	jyhc
蚐	jyid
鍕	jyji
䜭	jylk
桾	jymk
鵔	jynw
袀	jypd
㑺	jyrn
㒞	jyrv
㑓	jyry
埈	jytw
碅	jyuh
䝍	jyui
箟	jyvb
皹	jyvi
䇹	jyvk
㻒	jywh
懏	jyxv
覠	jyye
𣓉	jpmr
𨟠	jtoe
擖	kaf
裃	kap
佧	kar
佧	karb
垰	kat
䘔	kaxk
鲓	kca
鯌	kcak
丂	kcav
薧	kccb
嵪	kcek
䎋	kcnx
䐧	kco
䯪	kcw
勓	kdbl
㪡	kdby
䒓	kdcv
颽	kdei
烗	kdhr
䡷	kdim
暟	kdoa
欬	kdwr
愙	kebx
薖	keck
萪	kecu
渇	kedb
㪼	kedj
㞹	keek
嵙	keeu
嶱	keev
揢	kefk
搕	kefm
敤	kegy
㕎	keim
钶	kej
娔	ken
犐	kenu
胢	keok
䐦	keom
唟	keos
䙐	kepl
樖	kerk
堁	ketg
砢	keuk
勊	keul
殻	keuy
䶗	kevk
艐	kevw
㤩	kewx
悈	kexc
醘	keym
趷	kezq
肎	kfbo
掯	kffo
錹	kfjo
肻	kflo
褃	kfpo
豤	kfug
貇	kfvg
龂	kfvj
珢	kfwg
㸧	kfyg
揁	kgfb
挳	kgfg
摼	kgft
㧶	kgfu
硻	kgi
䡩	kgib
鍞	kgjb
銵	kgju
㰢	kgkr
牼	kgng
妔	kgnj
䡰	kgui
䃘	kgut
劥	kgwl
誙	kgyg
㝩	khbn
㼹	khc
漮	khdn
嵻	khe
摃	khfb
㱂	khgr
㢜	khgx
穅	khhn
䗧	khi
鏮	khjn
匟	khkj
槺	khmn
嫝	khn
犺	khqj
砊	khuj
躿	khun
邟	khwe
忼	khxj
怾	kixb
輡	kjij
㘛	kjka
竷	kjlw
䳚	kjon
矙	kjow
歁	kjqr
偘	kjrk
顑	kjwb
鱠	kkao
蒉	kkcr
䓒	kkct
㟴	kkeg
擓	kkff
	kkfk
旝	kkfo
凷	kkkt
糩	kkm
侩	kkr
墤	kktb
㙕	kkto
圦	kktr
䈛	kkvy
贶	klb
㾠	klbw
䒰	klc
岲	klee
䯑	klgw
懬	klgx
穬	klhb
軠	klir
軭	kliw
鉱	kljs
䊯	klmb
眖	kloe
昿	klos
鵟	klqn
儣	klrb
㑌	klrw
絋	klss
絖	klsw
砿	klus
硄	klux
筺	klvy
懭	klxb
恇	klxw
鬠	koa
髺	koak
㾧	kob
葀	koc
漷	kod
拡	kofs
挄	kofw
鞹	koge
鞟	kogz
懖	kojx
㗥	kok
噋	kokw
䦢	koms
頢	koq
筈	kov
䟯	koz
䲌	kra
寛	krbe
欵	krbr
䕀	krc
鑧	krjd
䥗	krjr
歀	krm
梡	krme
㯘	krmr
臗	krod
鵼	ksbn
㲁	ksby
㚚	ksdk
鞚	ksgg
䅝	kshg
錓	ksjq
鞚	ksng
㸜	ksp
㤟	ksqx
矼	ksu
悾	ksxg
羫	ksyg
鮬	kua
䔯	kuck
㵠	kudi
崫	kuei
䧊	kuek
扝	kufk
廤	kugb
䯇	kugl
㐣	kugv
秙	kuhk
䵈	kuim
㠸	kujf
朏	kuo
袴	kupk
㩿	kuqw
俈	kurk
䂗	kuub
跍	kuz
䰎	kva
蒊	kvcb
藈	kvct
蘷	kvcw
殨	kvdb
㱮	kvdr
聧	kvet
巙	kvew
㨒	kvft
䯣	kvgb
䯓	kvgt
頄	kvjb
嘳	kvkb
㕟	kvly
犪	kvn
嬇	kvnb
媿	kvng
頯	kvpb
䙌	kvpr
䙆	kvpt
䧶	kvrb
㒑	kvrf
㙺	kvtb
刲	kvtd
䖯	kvti
㙓	kvtt
磈	kvug
籄	kvvb
䳫	kvvn
謉	kvyg
䤆	kvyt
尯	kvyv
蹞	kvzb
䟸	kvzc
躨	kvzw
穒	kweo
㐄	kxa
䓙	kxcb
顝	kxgb
骻	kxgk
骻	kxgv
咵	kxkv
䦚	kxmk
㛻	kxnt
晇	kxok
晇	kxov
䠸	kxuk
舿	kxvk
舿	kxvv
恗	kxxv
趶	kxzy
髨	kyae
髠	kyaj
菎	kycb
潉	kydb
涃	kydm
㩲	kyff
熴	kyhb
稛	kyhh
稇	kyhm
蜫	kyib
䖵	kyii
㡓	kyji
困	kyk
閸	kyma
騉	kymb
婫	kyn
䐊	kyob
㫻	kyoc
晜	kyop
祲	kyp
裩	kypb
祵	kypm
猑	kyqb
㱎	kysr
堒	kytb
壼	kyua
硱	kyum
瑻	kywb
尡	kyxb
䠅	kyzh
㰯	kza
窛	kzbn
冦	kzby
蔲	kzcw
滱	kzdy
彄	kzgk
竘	kzl
䳹	kzn
瞘	kzok
䁱	kzow
劶	kzp
瞉	kzuy
簆	kzvy
䯌	kcgj
髛	kcwj
奒	kddr
炏	kdhh
輆	kdir
鎎	kdjm
䤤	kdjr
䁗	kdoa
衉	kdxk
㚊	kdxr
痾	kebk
䆟	kebk
㝓	kebk
㵣	kedr
㐓	kedv
嵑	keev
㪙	kegw
㕉	keik
礊	keiu
榼	kemm
㸯	kenu
䌀	kesu
碦	keuk
勀	keul
礚	keum
厼	keum
䈖	kevu
翗	kexx
坈	kgtj
鱇	khan
䆲	khbn
䡉	khij
囥	khkj
粇	khmj
欿	kjdr
栞	kjgm
轗	kjix
䀍	kjlm
埳	kjtj
塪	kjtj
䖔	kjtj
㙳	kjtx
惂	kjxj
䘓	kjxj
廥	kkgo
䯤	kkgo
㔞	kkql
䭝	kkuo
巜	kkvv
抂	klfw
軦	klie
軖	kliw
䖱	kliw
鋛	klji
邼	klke
劻	klkl
匩	klkw
䵃	klmb
狅	klqr
黋	klxb
忹	klxw
䯺	koak
韕	kolz
桰	komk
霩	koye
窾	krbr
窽	krbr
躻	ksug
瘔	kubk
郀	kude
㱠	kudk
焅	kuhk
㗄	kukf
桍	kumk
狜	kuqk
㪂	kuqy
䇢	kuvk
䉐	kuvk
䕚	kvcb
蘬	kvcj
虁	kvcw
䕫	kvcw
聭	kveg
䫥	kvgb
鐀	kvjb
鑎	kvjb
鍷	kvjt
鍨	kvjt
欳	kvlr
樻	kvmb
楑	kvmt
楏	kvmt
晆	kvot
䙡	kvpr
頍	kvub
鄈	kvve
㚍	kvxb
䠑	kvzt
䯞	kxgk
銙	kxjk
㡁	kxjk
楇	kxmk
裍	kypm
䪲	kywb
宼	kzbn
㓂	kzbn
敂	kzbw
剾	kzkd
鷇	kzuy
䍍	kzuy
怐	kzxk
𩾌	kha_
𡐓	kht_
理	li
略	lt
鬎	laad
菈	lac
藞	lacu
溂	ladd
䏀	lae
揦	laf
攋	lafb
搚	lafo
㡴	lagl
爉	lahd
䗶	laiv
鑞	lajd
櫴	lamb
楋	lamd
柆	laml
臈	laov
䱫	laua
磖	laub
揧	lauu
瓎	lawb
㻝	lawd
䫰	lbal
冧	lbbl
癝	lbbx
䕲	lbch
菻	lbcm
澟	lbdh
瀶	lbdk
崊	lbem
撛	lbfl
㨆	lbfm
麐	lbgk
㷠	lbhl
轥	lbif
䫐	lbmb
䚏	lbme
斴	lbmj
亃	lbmv
甐	lbmw
晽	lbom
獜	lbql
僯	lbrl
繗	lbsl
綝	lbsm
厸	lbss
碄	lbum
懍	lbxh
恡	lbxs
躙	lbzf
鮱	lcab
䲏	lcal
䵏	lccp
䕩	lccx
㟹	lcee
㟉	lcen
㧯	lcfb
㨓	lcfn
䝁	lcha
蛯	lcib
蟧	lcil
轑	lcix
铹	lcj
咾	lckb
哰	lckn
䳓	lcln
粩	lcmb
橯	lcml
朥	lco
嗠	lcpk
㺐	lcqg
僗	lcrl
硓	lcub
磱	lcul
躼	lcun
䝤	lcvx
珯	lcwb
髝	lcwl
䜎	lcyl
鯠	lda
䲚	ldab
藾	ldcb
瀬	lddb
䧒	lder
㸊	ldhb
唻	ldkn
顂	ldmb
郲	ldme
鶆	ldmn
騋	ldmr
婡	ldnr
襰	ldpb
倈	ldrr
䋱	ldsr
頼	ldub
琜	ldwr
鱳	leam
艻	lec
氻	ledl
楽	ledm
阞	lee
扐	lefl
㖀	leky
韷	leli
牞	len
砳	leuk
㔹	leul
砳	leuu
竻	levl
玏	lew
忇	lex
㦡	lexm
薐	lgc
䬋	lgjw
㘄	lgkf
睖	lgo
倰	lgrw
碐	lguw
䉄	lgvw
踜	lgzw
䱶	lhae
㾿	lhbe
㝗	lhbl
蓈	lhce
勆	lhdl
欴	lhdr
䯖	lhgl
鎯	lhje
唥	lhks
郒	lhlb
郞	lhle
樃	lhmo
嫏	lhne
朖	lhol
朤	lhoo
䍚	lhsl
㙟	lhto
硠	lhul
誏	lhyl
鯏	liad
䣓	liae
鲤	liat
礼	liav
䰛	liaw
叓	liay
疠	lib
㿨	libv
蓠	lic
䕻	licb
䔉	lich
蔾	licm
䔣	licn
菞	licp
䓞	licq
莅	licw
沴	lidp
㽝	lidt
㻎	lidw
峲	lied
屴	liel
㟳	liem
㠟	lieu
㠣	liev
巁	liey
攦	lifb
攭	lifi
㧰	lifl
搮	lifm
攊	lifv
廲	ligb
䰜	ligg
瓥	ligi
麜	ligm
鯬	liha
䖿	lihi
䅄	lihl
蛎	lii
蟍	liim
暦	liio
蝷	liip
蜧	liiq
厘	liit
厯	liix
囇	likb
囄	likf
㗚	likm
㘑	likn
喱	likt
里	lil
鴗	lilh
粒	lim
枥	lim
梸	limd
㰚	limf
棙	limq
㯤	limr
栎	limy
孋	linb
娳	lind
犡	liny
㒿	lio
䤚	liol
曞	lioy
䙰	lipf
禲	lipy
豊	liqa
㺡	liqv
㑦	lirq
俚	lirt
䍦	lisf
䋥	lisl
綟	lisq
䍥	lisv
㔏	liud
砬	liul
䃯	lium
隷	liun
纚	livb
瑮	liwm
斄	liwr
瓑	liwv
裏	liwy
孷	liwz
悧	lixd
盭	liym
叕	liyy
䰐	lja
葻	ljci
蓞	ljcj
漤	ljd
㳕	ljds
㞩	ljef
顲	ljhb
厱	ljir
啉	ljk
囒	ljkj
嚂	ljkm
孏	ljnj
㜮	ljnm
暕	ljo
䑌	ljoj
儖	ljrm
繿	ljsm
壈	ljth
籣	ljvj
璼	ljwm
醂	ljym
譋	ljyo
魿	lkas
皊	lkbs
䕘	lkcb
蘦	lkck
䖅	lkcr
蓤	lkcw
㱥	lkdw
䧙	lkex
䍅	lkfs
掕	lkfw
爧	lkhr
秢	lkhs
䡼	lkik
䡿	lkir
輘	lkiw
錂	lkjw
㖫	lkkw
领	lkl
㸳	lkns
婈	lknw
昤	lko
朎	lkos
䄥	lkpr
袊	lkps
狑	lkqs
刢	lkrd
夌	lktw
砱	lkus
䉹	lkvr
䈊	lkvw
㻏	lkwh
琌	lkwv
龗	lkya
䰱	lkyg
孁	lkyn
跉	lkzs
両	lla
㔝	llal
㾗	llbl
䓣	llcr
掚	llfr
喨	llkj
唡	llkl
樑	llm
㹁	lln
䀶	llol
脼	llor
裲	llpr
緉	llsr
簗	llvm
䠃	llzr
鰊	lmaj
莶	lmca
萰	lmcj
薕	lmcn
蘝	lmcr
㶌	lmdl
澰	lmdr
聨	lmec
聫	lmed
聮	lmeh
䏈	lmex
鄻	lmfe
摙	lmfi
劆	lmgd
㼓	lmgn
熑	lmhn
㼑	lmjg
錬	lmjo
嗹	lmki
噒	lmkl
櫣	lmmi
㯬	lmmy
嬚	lmn
媡	lmnj
㜃	lmnk
嫾	lmnl
㜻	lmnx
臁	lmon
縺	lmsi
䌞	lmsr
纞	lmsx
堜	lmtj
籨	lmvr
亷	lmwn
䨬	lmym
㦁	lmzx
镽	lnax
窷	lnbe
尦	lnbu
䨅	lndf
嵺	lnep
嶛	lnex
膋	lnho
炓	lnhu
蟟	lni
敹	lnlw
䉼	lnmj
樛	lnmp
賿	lnop
暸	lnox
爒	lnp
㙩	lnt
屪	lnux
䑠	lnvl
璙	lnwx
鄝	lnxe
䎆	lnxs
䜍	lnyx
蹘	lnzp
鮥	loa
覼	loae
癳	lobx
㱻	lodf
㴖	lodg
峈	loe
镙	lojx
囖	lokf
剆	lold
䯁	lomf
曪	loof
䀩	look
覶	lope
㑩	lorx
䉓	lovg
笿	lovk
蠃	low
㓢	lowd
䊨	lowj
鵅	lown
䎊	lowx
㦬	loxf
㞅	loyg
㽋	loyw
鱲	lpad
鬛	lpav
䜲	lpbd
茢	lpc
鮤	lpda
烮	lpdh
洌	lpdl
㤠	lpdx
峢	lped
聗	lper
㼲	lpew
挒	lpfd
㧜	lpfj
挘	lpfl
䪉	lpgd
䅀	lphd
蛚	lpi
颲	lpjd
哷	lpkc
烈	lpl
㭞	lpm
㭩	lpmc
㲱	lpmd
㸹	lpnc
犣	lpnd
䁽	lpod
㬯	lpof
睙	lpoq
儠	lpr
䋑	lps
䝓	lpud
毟	lpum
巤	lpvd
煭	lpvh
巤	lpvv
䟹	lpzc
䟩	lpzs
䱞	lqa
䱖	lqaa
鬸	lqat
蒥	lqct
蓅	lqcv
鎏	lqd
漻	lqdp
嵧	lqet
㧕	lqfe
飅	lqft
旈	lqfv
廇	lqgt
熮	lqhp
蟉	lqip
䗜	lqit
䬟	lqjd
嚠	lqk
羀	lqkt
栁	lqme
骝	lqml
嬼	lqnd
媹	lqnt
裗	lqpv
䄂	lqpy
磟	lqup
䉧	lqvd
䰘	lqwp
瑠	lqwt
懰	lqxd
雡	lqxf
㽌	lqyw
癵	lrbr
虊	lrcm
䖂	lrcu
圞	lrkm
圝	lrkx
羉	lrsx
挛	lrw
奱	lryd
曫	lryo
㱍	lryr
灓	lryu
㝈	lryz
豅	lsba
蕯	lscu
㳥	lsdc
滝	lsdd
㙙	lsdt
巃	lsea
㟖	lsec
屸	lseg
嶐	lseu
䪊	lsga
㢅	lsgc
爖	lsha
蠬	lsia
鑨	lsja
蠪	lsli
驡	lslm
鸗	lsln
竜	lslv
龒	lslx
䙪	lsmy
㛞	lsnc
曨	lsoa
襱	lspa
儱	lsra
㑝	lsrc
壠	lsta
礲	lsua
硦	lsuc
尨	lsud
鏧	lsuj
篢	lsvb
篭	lsvd
珑	lsw
躘	lsza
㗉	ltfk
鋢	ltjz
㔀	lto
寽	ltpc
㑼	ltrk
畧	lttk
䌎	lttx
魲	luah
䲐	lual
䰕	luam
鯥	luat
蓾	luca
蔍	lucb
淕	ludt
陆	lue
㠠	luem
䎼	lueu
峍	luey
摝	lufb
捛	lufk
攎	lufm
廘	lugb
㢚	lugl
髗	lugm
㢳	lugn
㼾	lugw
熝	luhb
黸	luhm
㪐	luhy
蠦	luim
鏀	luja
鏕	lujb
鈩	lujh
嚧	lukm
㖨	luku
樐	luma
㯭	luml
䮉	lumn
㜙	lunb
鴼	lunk
㛬	lunt
膔	luob
矑	luom
睩	luou
䘵	lupu
侓	lury
䍡	lusb
纑	lusm
塷	luta
塶	lutb
圥	lute
勎	lutl
坴	lutt
磠	luua
䃙	luub
硵	luux
硉	luuy
录	luv
簏	luv
簬	luvk
舻	luvl
瓐	luwm
玈	luwn
蹗	luzb
踛	luzt
㾔	lvbk
䕡	lvck
䔞	lvcu
藘	lvcx
㠥	lvet
嵂	lvey
膐	lvfr
勴	lvhl
鷜	lvln
馿	lvmh
闾	lvml
㭚	lvmn
櫖	lvmx
㛎	lvnk
曥	lvom
膢	lvon
寽	lvpc
祣	lvpn
㲶	lvqa
儢	lvrx
絽	lvsk
緑	lvsu
㻲	lvwn
鱩	lwat
癗	lwb
㿔	lwbt
蘱	lwcb
䒹	lwcl
蘽	lwcm
蕌	lwco
蔂	lwcx
涙	lwdd
洡	lwdl
灅	lwdt
㴃	lwdu
㶟	lwdx
攂	lwft
蠝	lwit
銇	lwjl
錑	lwjq
頛	lwlb
㼍	lwlg
頪	lwmb
䮑	lwmc
颣	lwmr
櫑	lwmt
樏	lwmx
㹎	lwnx
脷	lwod
䐯	lwox
矋	lwoy
禷	lwpb
㲕	lwpm
㑍	lwrl
傫	lwrx
厽	lwss
䍣	lwst
㔣	lwtl
櫐	lwtm
畾	lwtt
纍	lwtx
磥	lwux
䉪	lwvt
䉂	lwvx
瓃	lwwt
䨓	lwyk
䛶	lwym
䢮	lwzt
鯩	lya
崘	lyec
稐	lyhc
蜦	lyic
錀	lyjc
㖮	lykc
耣	lylc
棆	lymc
婨	lync
腀	lyo
埨	lytc
䑳	lyvc
惀	lyxc
踚	lyzc
䱾	lzan
廔	lzgn
熡	lzhn
㔷	lzkb
䫫	lzlb
㪹	lzlu
甊	lzlw
瞜	lzon
	lzov
䄛	lzpn
㺏	lzqn
塿	lztn
軁	lzun
屚	lzuy
艛	lzvn
慺	lzxn
謱	lzyn
遱	lzzn
鯻	laad
䱨	laad
䶛	ladr
蝋	lail
㕇	lail
嚹	lakh
䓥	laru
䂰	laud
䃳	laud
辢	lauu
㻋	lawu
翋	laxl
癛	lbbh
痳	lbbm
㝝	lbbm
䚬	lbdl
䗲	lbil
鏻	lbjl
㖁	lbks
㔂	lbmd
閵	lbmf
焛	lbmh
橉	lbml
驎	lbml
䮼	lbml
暽	lbol
疄	lbtl
壣	lbtl
䉮	lbvf
㐭	lbwk
悋	lbxk
惏	lbxm
蹸	lbzl
䢯	lbzl
窂	lcbn
浶	lcdn
䃕	lchu
憥	lchx
㗦	lcke
㐗	lclv
狫	lcqb
軂	lcul
㞠	lcux
䇭	lcvb
簩	lcvl
恅	lcxb
顟	lcxb
労	lcxl
憦	lcxl
䓶	ldcd
㚓	lddm
庲	ldgr
䅘	ldhr
㥎	ldhx
䚅	ldme
棶	ldmr
麳	ldmr
䄤	ldpb
猍	ldqr
鵣	ldun
䂾	ldur
筙	ldvl
箂	ldvr
䠭	ldzb
逨	ldzr
